請求コード,品名
610406182,チルミメールカプセル５０ｍｇ
610406183,チルミメールカプセル１００ｍｇ
610406320,メルデストカプセル１００ｍｇ
610406398,ピメノールカプセル５０ｍｇ
610406399,ピメノールカプセル１００ｍｇ
610407120,メキトライドカプセル５０　５０ｍｇ
610407121,メキトライドカプセル１００　１００ｍｇ
610421339,ソタコール錠４０ｍｇ
610421340,ソタコール錠８０ｍｇ
610433147,ラニラピッド錠０．０５ｍｇ
610454034,ジゴシン散０．１％
610454089,ラニラピッド錠０．１ｍｇ
610461094,メキシレチン塩酸塩１００ｍｇカプセル
610462017,ジゴキシン錠「タイヨー」０．２５ｍｇ
610462018,ハーフジゴキシンＫＹ錠０．１２５　０．１２５ｍｇ
610462019,ジゴキシン錠「タイヨー」０．１２５ｍｇ
610462020,ジゴシン錠０．１２５ｍｇ
610462021,ジゴハン錠０．１２５ｍｇ
610463079,ジゴキシン錠　０．１２５ｍｇ
610463213,リスモダンＲ錠１５０ｍｇ
610463214,リスモダンカプセル５０ｍｇ
610463215,リスモダンカプセル１００ｍｇ
612110100,ジゴキシン錠　０．２５ｍｇ
612110363,ジゴシン錠０．２５ｍｇ
612120016,インデラル錠１０ｍｇ
612120139,プロカインアミド塩酸塩錠　１２５ｍｇ
612120140,プロカインアミド塩酸塩錠　２５０ｍｇ
612120143,キニジン硫酸塩水和物
612120222,メキシチールカプセル５０ｍｇ
612120223,メキシチールカプセル１００ｍｇ
612120232,アスペノンカプセル１０　１０ｍｇ
612120233,アスペノンカプセル２０　２０ｍｇ
612120244,プロノン錠１５０ｍｇ
612120264,シベノール錠５０ｍｇ
612120265,シベノール錠１００ｍｇ
612120268,アミサリン錠１２５ｍｇ
612120270,アミサリン錠２５０ｍｇ
612120300,プロノン錠１００ｍｇ
612120301,サンリズムカプセル２５ｍｇ
612120302,サンリズムカプセル５０ｍｇ
612120303,タンボコール錠５０ｍｇ
612120304,タンボコール錠１００ｍｇ
612120358,アンカロン錠１００　１００ｍｇ
612120362,硫酸キニジン「ホエイ」
613990085,サンディミュンカプセル２５ｍｇ
613990086,サンディミュンカプセル５０ｍｇ
620000519,ジゴキシンＫＹ錠０．２５　０．２５ｍｇ
620000520,ジゴキシン錠０．２５ｍｇ「ＨＤ」
620002479,エンブレル皮下注用２５ｍｇ
620002936,キシロカイン注シリンジ０．５％　１０ｍＬ
620002937,キシロカイン注シリンジ１％　１０ｍＬ
620003064,ジゴキシン錠０．１２５ｍｇ「ＡＦＰ」
620003065,ジゴキシン錠０．２５ｍｇ「ＡＦＰ」
620003437,メキシレチン塩酸塩５０ｍｇカプセル
620003438,リン酸ジソピラミド１５０ｍｇ徐放錠
620003478,エビリファイ散１％
620003479,エビリファイ錠３ｍｇ
620003480,エビリファイ錠６ｍｇ
620003885,アミオダロン塩酸塩錠１００ｍｇ「サワイ」
620004581,ベプリコール錠５０ｍｇ
620004582,ベプリコール錠１００ｍｇ
620004618,リスラミドＲ錠１５０ｍｇ
620004629,ワソラン錠４０ｍｇ
620004636,アスペノン静注用１００　１００ｍｇ１０ｍＬ
620004945,エビリファイ錠１２ｍｇ
620005361,アミオダロン塩酸塩錠１００ｍｇ「サンド」
620005435,シベンゾリンコハク酸塩錠５０ｍｇ「サワイ」
620005437,シベンゾリンコハク酸塩錠１００ｍｇ「サワイ」
620005567,メチルジゴキシン錠０．０５ｍｇ「タイヨー」
620005568,メチルジゴキシン錠０．１ｍｇ「タイヨー」
620005849,ポエルテンカプセル１００ｍｇ
620005977,ジソピラミドリン酸塩徐放錠１５０ｍｇ「日医工」
620007052,ファンミルＲ錠１５０ｍｇ
620007085,ベラパミル塩酸塩錠４０ｍｇ「タイヨー」
620007231,エンブレル皮下注２５ｍｇシリンジ０．５ｍＬ
620007515,メソトレキセート点滴静注液２００ｍｇ　８ｍＬ
620008048,ピルシカイニド塩酸塩カプセル２５ｍｇ「タナベ」
620008049,ピルシカイニド塩酸塩カプセル５０ｍｇ「タナベ」
620008499,ピモベンダン錠１．２５ｍｇ「ＴＥ」
620008500,ピモベンダン錠２．５ｍｇ「ＴＥ」
620009105,エビリファイ内用液０．１％
620236706,ジゴキシン錠０．２５ｍｇ「ＮＰ」
620249602,キニジン硫酸塩「ファイザー」原末
620249604,キニジン硫酸塩「ＶＴＲＳ」原末
620249802,キニジン硫酸塩錠１００ｍｇ「ファイザー」
620249804,キニジン硫酸塩錠１００ｍｇ「ＶＴＲＳ」
620257501,メキシレチン塩酸塩錠５０ｍｇ「ＫＣＣ」
