請求コード,品名,分類
620348001,ニカルジピン塩酸塩散１０％「トーワ」,ht
620348401,ニカルジピン塩酸塩錠１０ｍｇ「トーワ」,ht
620349001,ニカルジピン塩酸塩錠２０ｍｇ「日新」,ht
620349101,ニカルジピン塩酸塩錠２０ｍｇ「日医工」,ht
620349302,ニカルジピン塩酸塩錠２０ｍｇ「ツルハラ」,ht
620349501,ニカルジピン塩酸塩錠２０ｍｇ「サワイ」,ht
620349901,ニカルジピン塩酸塩錠２０ｍｇ「トーワ」,ht
620350201,ニカルジピン塩酸塩錠２０ｍｇ「ＴＣＫ」,ht
621243302,エナラプリルマレイン酸塩錠２．５ｍｇ「ファイザー」,ht
621243402,エナラプリルマレイン酸塩錠２．５ｍｇ「フソー」,ht
621243701,エナラプリルマレイン酸塩錠２．５ｍｇ「ＭＥＤ」,ht
621243801,エナラプリルマレイン酸塩錠２．５ｍｇ「タイヨー」,ht
621244402,エナラプリルマレイン酸塩錠５ｍｇ「ファイザー」,ht
621244502,エナラプリルマレイン酸塩錠５ｍｇ「フソー」,ht
621244602,エナラプリルマレイン酸塩錠５ｍｇ「日新」,ht
621245002,エナラプリルマレイン酸塩錠５ｍｇ「オーハラ」,ht
621245301,エナラプリルマレイン酸塩錠５ｍｇ「ＭＥＤ」,ht
621245402,エナラプリルマレイン酸塩錠５ｍｇ「ケミファ」,ht
621245501,エナラプリルマレイン酸塩錠５ｍｇ「タイヨー」,ht
621245602,エナラプリルマレイン酸塩錠１０ｍｇ「ＴＣＫ」,ht
621245901,アラセプリル錠２５ｍｇ「日新」,ht
621246201,リシノプリル錠１０ｍｇ「オーハラ」,ht
621246301,リシノプリル錠１０ｍｇ「タイヨー」,ht
621246401,リシノプリル錠１０ｍｇ「サワイ」,ht
621246501,リシノプリル錠１０ｍｇ「日医工」,ht
621248601,セリプロロール塩酸塩錠１００ｍｇ「日医工」,ht
621248701,セリプロロール塩酸塩錠１００ｍｇ「テバ」,ht
621248803,セリプロロール塩酸塩錠１００ｍｇ「ＣＨ」,ht
621248901,セリプロロール塩酸塩錠２００ｍｇ「日医工」,ht
621249001,セリプロロール塩酸塩錠２００ｍｇ「テバ」,ht
621249103,セリプロロール塩酸塩錠２００ｍｇ「ＣＨ」,ht
621256201,ニカルジピン塩酸塩錠１０ｍｇ「ツルハラ」,ht
621365602,カプトプリル細粒５％「日医工」,ht
621365713,カプトプリル錠１２．５ｍｇ「日医工」,ht
621365736,カプトプリル錠１２．５ｍｇ「ＪＧ」,ht
621365810,カプトプリル錠２５ｍｇ「日医工」,ht
621365821,カプトプリル錠２５ｍｇ「トーワ」,ht
621365822,カプトプリル錠２５「ＳＷ」　２５ｍｇ,ht
621365823,カプトプリル錠２５ｍｇ「ＪＧ」,ht
621366703,メトプロロール酒石酸塩錠４０ｍｇ「テバ」,ht
621366706,メトプロロール酒石酸塩錠４０ｍｇ「トーワ」,ht
621366715,メトプロロール酒石酸塩錠４０ｍｇ「ＹＤ」,ht
621366718,メトプロロール酒石酸塩錠４０ｍｇ「サワイ」,ht
621366720,メトプロロール酒石酸塩錠４０ｍｇ「ＪＧ」,ht
621401401,エナラプリルマレイン酸塩錠２．５ｍｇ「サワイ」,ht
621401501,エナラプリルマレイン酸塩錠５ｍｇ「トーワ」,ht
621401701,エナラプリルマレイン酸塩錠５ｍｇ「サワイ」,ht
621402202,リシノプリル錠１０ｍｇ「ファイザー」,ht
621402601,セリプロロール塩酸塩錠１００ｍｇ「トーワ」,ht
621402701,セリプロロール塩酸塩錠２００ｍｇ「トーワ」,ht
621469201,ニルバジピン錠２ｍｇ「サワイ」,ht
621469301,ニルバジピン錠４ｍｇ「日医工」,ht
621469401,ニルバジピン錠４ｍｇ「サワイ」,ht
621469501,ベタキソロール塩酸塩錠５ｍｇ「テバ」,ht
621469601,ベタキソロール塩酸塩錠５ｍｇ「サワイ」,ht
621469801,ベタキソロール塩酸塩錠１０ｍｇ「テバ」,ht
621469901,ベタキソロール塩酸塩錠１０ｍｇ「トーワ」,ht
621470001,ベタキソロール塩酸塩錠１０ｍｇ「サワイ」,ht
621470101,カルベジロール錠１０ｍｇ「サワイ」,ht
621470201,カルベジロール錠１０ｍｇ「トーワ」,ht
621470301,カルベジロール錠２０ｍｇ「サワイ」,ht
621470401,カルベジロール錠２０ｍｇ「トーワ」,ht
621520501,カルベジロール錠１０ｍｇ「テバ」,ht
621520601,カルベジロール錠２０ｍｇ「テバ」,ht
621525601,ベナゼプリル塩酸塩錠５ｍｇ「ＴＣＫ」,ht
621526102,トランドラプリル錠０．５ｍｇ「オーハラ」,ht
621526202,トランドラプリル錠１ｍｇ「オーハラ」,ht
621526301,トランドラプリル錠１ｍｇ「トーワ」,ht
621526601,ニルバジピン錠２ｍｇ「トーワ」,ht
621530201,トランドラプリル錠１ｍｇ「サワイ」,ht
621530501,ベナゼプリル塩酸塩錠５ｍｇ「サワイ」,ht
621573601,エナラプリルマレイン酸塩錠５ｍｇ「ＪＧ」,ht
621573701,エナラプリルマレイン酸塩錠１０ｍｇ「日新」,ht
621622501,ドキサゾシン錠０．５ｍｇ「テバ」,ht
621622701,ドキサゾシン錠１ｍｇ「テバ」,ht
621622801,ドキサゾシン錠２ｍｇ「テバ」,ht
621622901,ドキサゾシン錠４ｍｇ「テバ」,ht
621623001,マニジピン塩酸塩錠１０ｍｇ「タイヨー」,ht
621623101,マニジピン塩酸塩錠２０ｍｇ「タイヨー」,ht
621628601,ドキサゾシン錠１ｍｇ「ＮＰ」,ht
621628701,ドキサゾシン錠２ｍｇ「ＮＰ」,ht
621629301,シラザプリル錠１ｍｇ「サワイ」,ht
621630801,マニジピン塩酸塩錠１０ｍｇ「日新」,ht
621630901,マニジピン塩酸塩錠２０ｍｇ「日新」,ht
621631501,ドキサゾシン錠１ｍｇ「ＮＳ」,ht
621631601,ドキサゾシン錠２ｍｇ「ＮＳ」,ht
621631801,ドキサゾシン錠１ｍｇ「サワイ」,ht
621631901,ドキサゾシン錠２ｍｇ「サワイ」,ht
621632201,エナラプリルマレイン酸塩錠２．５ｍｇ「トーワ」,ht
621632301,エナラプリルマレイン酸塩錠１０ｍｇ「トーワ」,ht
621632401,マニジピン塩酸塩錠１０ｍｇ「サワイ」,ht
621632501,マニジピン塩酸塩錠２０ｍｇ「サワイ」,ht
621632804,ドキサゾシン錠１ｍｇ「ＪＧ」,ht
621632904,ドキサゾシン錠２ｍｇ「ＪＧ」,ht
621633801,ベタキソロール塩酸塩錠５ｍｇ「トーワ」,ht
621634701,マニジピン塩酸塩錠１０ｍｇ「トーワ」,ht
621634801,マニジピン塩酸塩錠２０ｍｇ「トーワ」,ht
621635101,シラザプリル錠１ｍｇ「トーワ」,ht
621635901,ドキサゾシン錠１ｍｇ「ＴＣＫ」,ht
621636001,ドキサゾシン錠２ｍｇ「ＴＣＫ」,ht
621636401,ドキサゾシン錠１ｍｇ「日医工」,ht
621636501,ドキサゾシン錠２ｍｇ「日医工」,ht
621636601,ドキサゾシン錠１ｍｇ「トーワ」,ht
621636701,ドキサゾシン錠２ｍｇ「トーワ」,ht
621638004,マニジピン塩酸塩錠１０ｍｇ「ＪＧ」,ht
621638104,マニジピン塩酸塩錠２０ｍｇ「ＪＧ」,ht
621638801,ドキサゾシン錠１ｍｇ「ＥＭＥＣ」,ht
621638901,ドキサゾシン錠２ｍｇ「ＥＭＥＣ」,ht
621640901,マニジピン塩酸塩錠１０ｍｇ「日医工」,ht
621641001,マニジピン塩酸塩錠２０ｍｇ「日医工」,ht
621641101,マニジピン塩酸塩錠１０ｍｇ「ＹＤ」,ht
621641201,マニジピン塩酸塩錠２０ｍｇ「ＹＤ」,ht
621641601,ドキサゾシン錠１ｍｇ「ＹＤ」,ht
621641701,ドキサゾシン錠２ｍｇ「ＹＤ」,ht
621642802,エナラプリルマレイン酸塩錠２．５ｍｇ「オーハラ」,ht
621642902,エナラプリルマレイン酸塩錠１０ｍｇ「オーハラ」,ht
621671702,フェロジピン錠２．５ｍｇ「武田テバ」,ht
621671802,フェロジピン錠５ｍｇ「武田テバ」,ht
621676601,リシノプリル錠５ｍｇ「オーハラ」,ht
621681701,ドキサゾシン錠１ｍｇ「ＭＥＤ」,ht
621681801,ドキサゾシン錠２ｍｇ「ＭＥＤ」,ht
621681901,カルベジロール錠１０ｍｇ「ＴＣＫ」,ht
621682001,カルベジロール錠２０ｍｇ「ＴＣＫ」,ht
621682801,ペリンドプリルエルブミン錠２ｍｇ「サワイ」,ht
621682901,ペリンドプリルエルブミン錠４ｍｇ「サワイ」,ht
621683601,シラザプリル錠０．５ｍｇ「トーワ」,ht
621684301,ベナゼプリル塩酸塩錠２．５ｍｇ「ＴＣＫ」,ht
621684401,ベナゼプリル塩酸塩錠１０ｍｇ「ＴＣＫ」,ht
621685001,ニルバジピン錠４ｍｇ「トーワ」,ht
621689701,ペリンドプリルエルブミン錠２ｍｇ「トーワ」,ht
621689801,ペリンドプリルエルブミン錠４ｍｇ「トーワ」,ht
621720801,セリプロロール塩酸塩錠２００ｍｇ「ＪＧ」,ht
621744701,ドキサゾシン錠０．５ｍｇ「ＴＣＫ」,ht
621744801,ドキサゾシン錠４ｍｇ「ＴＣＫ」,ht
621769402,プレミネント配合錠ＬＤ,ht
621835001,イミダプリル塩酸塩錠２．５ｍｇ「テバ」,ht
621835101,イミダプリル塩酸塩錠５ｍｇ「テバ」,ht
621835201,イミダプリル塩酸塩錠１０ｍｇ「テバ」,ht
621852502,イミダプリル塩酸塩錠２．５ｍｇ「ＤＳＥＰ」,ht
621852602,イミダプリル塩酸塩錠５ｍｇ「ＤＳＥＰ」,ht
621852702,イミダプリル塩酸塩錠１０ｍｇ「ＤＳＥＰ」,ht
621865301,トランドラプリル錠０．５ｍｇ「トーワ」,ht
621866501,トランドラプリル錠０．５ｍｇ「サワイ」,ht
621890901,エナラプリルマレイン酸塩錠１０ｍｇ「サワイ」,ht
621891001,エナラプリルマレイン酸塩錠１０ｍｇ「ＭＥＤ」,ht
621926601,ミコンビ配合錠ＡＰ,ht
621926701,ミコンビ配合錠ＢＰ,ht
621932501,ラジレス錠１５０ｍｇ,ht
621934601,シルニジピン錠５ｍｇ「タイヨー」,ht
621934701,シルニジピン錠１０ｍｇ「タイヨー」,ht
621936101,マニジピン塩酸塩錠５ｍｇ「タイヨー」,ht
621938302,マニジピン塩酸塩錠５ｍｇ「日新」,ht
621941502,マニジピン塩酸塩錠５ｍｇ「ＹＤ」,ht
621945101,テモカプリル塩酸塩錠１ｍｇ「トーワ」,ht
621945201,テモカプリル塩酸塩錠２ｍｇ「トーワ」,ht
621945301,テモカプリル塩酸塩錠４ｍｇ「トーワ」,ht
621945401,リシノプリル錠５ｍｇ「トーワ」,ht
621945501,リシノプリル錠２０ｍｇ「トーワ」,ht
621945602,マニジピン塩酸塩錠５ｍｇ「トーワ」,ht
621956403,マニジピン塩酸塩錠５ｍｇ「ＪＧ」,ht
621960402,マニジピン塩酸塩錠５ｍｇ「サワイ」,ht
621960702,ニカルジピン塩酸塩錠１０ｍｇ「日医工」,ht
621963902,ニカルジピン塩酸塩錠１０ｍｇ「サワイ」,ht
621965002,マニジピン塩酸塩錠５ｍｇ「日医工」,ht
621965402,メトプロロール酒石酸塩錠２０ｍｇ「サワイ」,ht
621966002,リシノプリル錠５ｍｇ「サワイ」,ht
621966102,リシノプリル錠２０ｍｇ「サワイ」,ht
621966202,リシノプリル錠５ｍｇ「日医工」,ht
621966302,リシノプリル錠２０ｍｇ「日医工」,ht
621974501,レザルタス配合錠ＬＤ,ht
621974601,レザルタス配合錠ＨＤ,ht
621975302,エナラプリル錠２．５ＭＥＥＫ　２．５ｍｇ,ht
621977101,セリプロロール塩酸塩錠１００ｍｇ「ＪＧ」,ht
621977602,エナラプリルマレイン酸塩錠１０ｍｇ「ファイザー」,ht
621978502,シラザプリル錠０．２５ｍｇ「トーワ」,ht
621979801,エナラート錠１０ｍｇ,ht
621980801,エックスフォージ配合錠,ht
621986501,ユニシア配合錠ＬＤ,ht
621986601,ユニシア配合錠ＨＤ,ht
621987002,アラセプリル錠５０ｍｇ「日医工」,ht
621991702,シラザプリル錠０．２５ｍｇ「サワイ」,ht
621992502,アラセプリル錠１２．５ｍｇ「サワイ」,ht
621992602,アラセプリル錠５０ｍｇ「サワイ」,ht
621999101,ミカルディス錠８０ｍｇ,ht
622006801,ミカムロ配合錠ＡＰ,ht
622022201,シルニジピン錠５ｍｇ「ＡＦＰ」,ht
622022301,シルニジピン錠１０ｍｇ「ＡＦＰ」,ht
622023701,エナラプリルマレイン酸塩錠２．５ｍｇ「ＪＧ」,ht
622023901,エナラプリルマレイン酸塩錠１０ｍｇ「ＪＧ」,ht
622024201,シルニジピン錠５ｍｇ「ＪＧ」,ht
622024301,シルニジピン錠１０ｍｇ「ＪＧ」,ht
622025404,エナラプリルマレイン酸塩錠２．５ｍｇ「ケミファ」,ht
622025504,エナラプリルマレイン酸塩錠１０ｍｇ「ケミファ」,ht
622028801,エナラート錠２．５ｍｇ,ht
622031901,ファルプリル錠１０　１０ｍｇ,ht
622038701,エナリン錠１０ｍｇ,ht
622038702,エナラプリルマレイン酸塩錠１０ｍｇ「フソー」,ht
622039202,シルニジピン錠５ｍｇ「ＦＦＰ」,ht
622039302,シルニジピン錠１０ｍｇ「ＦＦＰ」,ht
622039401,セリース錠１０ｍｇ,ht
622047002,リシノプリル錠２０ｍｇ「オーハラ」,ht
622049001,カルベジロール錠１０ｍｇ「アメル」,ht
622049101,カルベジロール錠２０ｍｇ「アメル」,ht
622049501,ドキサゾシン錠０．５ｍｇ「アメル」,ht
622049601,ドキサゾシン錠１ｍｇ「アメル」,ht
622049701,ドキサゾシン錠２ｍｇ「アメル」,ht
622049801,ドキサゾシン錠４ｍｇ「アメル」,ht
622052402,シラザプリル錠０．５ｍｇ「サワイ」,ht
622054202,ドキサゾシン錠０．５ｍｇ「ＪＧ」,ht
622060702,ドキサゾシン錠４ｍｇ「ＪＧ」,ht
622063902,ドキサゾシン錠０．５ｍｇ「ＮＳ」,ht
622064002,ドキサゾシン錠４ｍｇ「ＮＳ」,ht
622064202,ニカルジピン塩酸塩錠１０ｍｇ「日新」,ht
622064403,エナラプリルマレイン酸塩錠２．５ｍｇ「日新」,ht
622064502,アラセプリル錠１２．５ｍｇ「日新」,ht
622064602,アラセプリル錠５０ｍｇ「日新」,ht
622066901,ニカルジピン塩酸塩錠１０ｍｇ「ＴＣＫ」,ht
622067201,スパシオール錠２．５ｍｇ,ht
622072601,ニルバジピン錠２ｍｇ「日医工」,ht
622076001,ドキサゾシン錠０．５ｍｇ「ＥＭＥＣ」,ht
622076101,ドキサゾシン錠４ｍｇ「ＥＭＥＣ」,ht
622076902,リシノプリル錠５ｍｇ「ファイザー」,ht
622077002,リシノプリル錠２０ｍｇ「ファイザー」,ht
622095501,カルベジロール錠１０ｍｇ「タナベ」,ht
622095601,カルベジロール錠２０ｍｇ「タナベ」,ht
622096302,アラセプリル錠５０ｍｇ「ＪＧ」,ht
622097101,タルロング錠５ｍｇ,ht
622098602,ドキサゾシン錠０．５ｍｇ「ＭＥＤ」,ht
622098702,ドキサゾシン錠４ｍｇ「ＭＥＤ」,ht
622099401,ドキサゾシン錠０．５ｍｇ「サワイ」,ht
622099501,ドキサゾシン錠４ｍｇ「サワイ」,ht
622100202,ベナゼプリル塩酸塩錠１０ｍｇ「サワイ」,ht
622100302,ベナゼプリル塩酸塩錠２．５ｍｇ「サワイ」,ht
622101901,エナラプリルマレイン酸塩錠１０ｍｇ「タイヨー」,ht
622102001,アラセプリル錠１２．５ｍｇ「タイヨー」,ht
622102101,アラセプリル錠５０ｍｇ「タイヨー」,ht
622102201,リシノプリル錠５ｍｇ「タイヨー」,ht
622102301,リシノプリル錠２０ｍｇ「タイヨー」,ht
622105701,メトプロロール酒石酸塩錠４０ｍｇ「ＴＣＫ」,ht
622108001,エナラプリル錠１０ＭＥＥＫ　１０ｍｇ,ht
622110102,ドキサゾシン錠０．５ｍｇ「トーワ」,ht
622110202,ドキサゾシン錠４ｍｇ「トーワ」,ht
622117102,メトプロロール酒石酸塩錠２０ｍｇ「ＹＤ」,ht
622117301,ドキサゾシン錠０．５ｍｇ「ＹＤ」,ht
622117401,ドキサゾシン錠４ｍｇ「ＹＤ」,ht
622125302,ドキサゾシン錠０．５ｍｇ「ＮＰ」,ht
622125402,ドキサゾシン錠４ｍｇ「ＮＰ」,ht
622128402,ドキサゾシン錠０．５ｍｇ「日医工」,ht
622128502,ドキサゾシン錠４ｍｇ「日医工」,ht
622134301,ロサルタンＫ錠２５ｍｇ「明治」,ht
622134401,ロサルタンＫ錠５０ｍｇ「明治」,ht
622134501,ロサルタンＫ錠１００ｍｇ「明治」,ht
622136701,ロサルタンＫ錠２５ｍｇ「ＥＥ」,ht
622136801,ロサルタンＫ錠５０ｍｇ「ＥＥ」,ht
622136901,ロサルタンＫ錠１００ｍｇ「ＥＥ」,ht
622138001,ロサルタンカリウム錠１００ｍｇ「マヤ」,ht
622138901,ロサルタンＫ錠２５ｍｇ「オーハラ」,ht
622139001,ロサルタンＫ錠５０ｍｇ「オーハラ」,ht
622139101,ロサルタンＫ錠１００ｍｇ「オーハラ」,ht
622140101,ロサルタンＫ錠２５ｍｇ「ＫＮ」,ht
622140201,ロサルタンＫ錠５０ｍｇ「ＫＮ」,ht
622140301,ロサルタンＫ錠１００ｍｇ「ＫＮ」,ht
622142601,ロサルタンＫ錠２５ｍｇ「トーワ」,ht
622142701,ロサルタンＫ錠５０ｍｇ「トーワ」,ht
622142801,ロサルタンＫ錠１００ｍｇ「トーワ」,ht
622143501,アジルバ錠２０ｍｇ,ht
622143601,アジルバ錠４０ｍｇ,ht
622144801,ロサルタンカリウム錠２５ｍｇ「アメル」,ht
622144901,ロサルタンカリウム錠５０ｍｇ「アメル」,ht
622145001,ロサルタンカリウム錠１００ｍｇ「アメル」,ht
622145901,ロサルタンＫ錠２５ｍｇ「タカタ」,ht
622146001,ロサルタンＫ錠５０ｍｇ「タカタ」,ht
622146101,ロサルタンＫ錠１００ｍｇ「タカタ」,ht
622146401,イミダプリル塩酸塩錠２．５ｍｇ「ファイザー」,ht
622146501,イミダプリル塩酸塩錠５ｍｇ「ファイザー」,ht
622146601,イミダプリル塩酸塩錠１０ｍｇ「ファイザー」,ht
622146801,ロサルタンＫ錠２５ｍｇ「ファイザー」,ht
622146901,ロサルタンＫ錠５０ｍｇ「ファイザー」,ht
622147001,ロサルタンＫ錠１００ｍｇ「ファイザー」,ht
622150101,ロサルタンカリウム錠２５ｍｇ「ＹＤ」,ht
622150201,ロサルタンカリウム錠５０ｍｇ「ＹＤ」,ht
622150301,ロサルタンカリウム錠１００ｍｇ「ＹＤ」,ht
622151701,ロサルタンカリウム錠２５ｍｇ「ＢＭＤ」,ht
622151801,ロサルタンカリウム錠５０ｍｇ「ＢＭＤ」,ht
622151901,ロサルタンカリウム錠１００ｍｇ「ＢＭＤ」,ht
622152401,ロサルタンカリウム錠２５ｍｇ「ＺＥ」,ht
622152501,ロサルタンカリウム錠５０ｍｇ「ＺＥ」,ht
622152601,ロサルタンカリウム錠１００ｍｇ「ＺＥ」,ht
622153001,ロサルタンＫ錠２５ｍｇ「日新」,ht
622153101,ロサルタンＫ錠５０ｍｇ「日新」,ht
622153201,ロサルタンＫ錠１００ｍｇ「日新」,ht
622153501,ロサルタンカリウム錠２５ｍｇ「ＦＦＰ」,ht
622153601,ロサルタンカリウム錠５０ｍｇ「ＦＦＰ」,ht
622153701,ロサルタンカリウム錠１００ｍｇ「ＦＦＰ」,ht
622155001,ロサルタンカリウム錠２５ｍｇ「ＫＯＧ」,ht
622155101,ロサルタンカリウム錠５０ｍｇ「ＫＯＧ」,ht
622155201,ロサルタンカリウム錠１００ｍｇ「ＫＯＧ」,ht
622156601,ロサルタンカリウム錠２５ｍｇ「ＴＣＫ」,ht
622156701,ロサルタンカリウム錠５０ｍｇ「ＴＣＫ」,ht
622156801,ロサルタンカリウム錠１００ｍｇ「ＴＣＫ」,ht
622158001,ロサルタンカリウム錠２５ｍｇ「テバ」,ht
622158101,ロサルタンカリウム錠５０ｍｇ「テバ」,ht
622158201,ロサルタンカリウム錠１００ｍｇ「テバ」,ht
622160301,ロサルタンカリウム錠２５ｍｇ「ＡＡ」,ht
622160401,ロサルタンカリウム錠５０ｍｇ「ＡＡ」,ht
622160501,ロサルタンカリウム錠１００ｍｇ「ＡＡ」,ht
622162201,ロサルタンカリウム錠２５ｍｇ「モチダ」,ht
622162301,ロサルタンカリウム錠５０ｍｇ「モチダ」,ht
622162401,ロサルタンカリウム錠１００ｍｇ「モチダ」,ht
622163001,ロサルタンカリウム錠２５ｍｇ「ケミファ」,ht
622163101,ロサルタンカリウム錠５０ｍｇ「ケミファ」,ht
622163201,ロサルタンカリウム錠１００ｍｇ「ケミファ」,ht
622165301,ロサルタンカリウム錠２５ｍｇ「ＮＰ」,ht
622165401,ロサルタンカリウム錠５０ｍｇ「ＮＰ」,ht
622165501,ロサルタンカリウム錠１００ｍｇ「ＮＰ」,ht
622166501,ロサルタンカリウム錠２５ｍｇ「ＪＧ」,ht
622166601,ロサルタンカリウム錠５０ｍｇ「ＪＧ」,ht
622166701,ロサルタンカリウム錠１００ｍｇ「ＪＧ」,ht
622168601,ロサルタンカリウム錠２５ｍｇ「サワイ」,ht
622168701,ロサルタンカリウム錠５０ｍｇ「サワイ」,ht
622168801,ロサルタンカリウム錠１００ｍｇ「サワイ」,ht
622171001,ロサルタンＫ錠２５ｍｇ「ＤＳＥＰ」,ht
622171101,ロサルタンＫ錠５０ｍｇ「ＤＳＥＰ」,ht
622171201,ロサルタンＫ錠１００ｍｇ「ＤＳＥＰ」,ht
622173501,ロサルタンカリウム錠２５ｍｇ「日医工」,ht
622173601,ロサルタンカリウム錠５０ｍｇ「日医工」,ht
622173701,ロサルタンカリウム錠１００ｍｇ「日医工」,ht
622174601,ロサルタンカリウム錠２５ｍｇ「ＤＫ」,ht
622174701,ロサルタンカリウム錠５０ｍｇ「ＤＫ」,ht
622174801,ロサルタンカリウム錠１００ｍｇ「ＤＫ」,ht
622176001,ロサルタンカリウム錠２５ｍｇ「杏林」,ht
622176101,ロサルタンカリウム錠５０ｍｇ「杏林」,ht
622176201,ロサルタンカリウム錠１００ｍｇ「杏林」,ht
622177001,ロサルタンカリウム錠２５ｍｇ「サンド」,ht
622177101,ロサルタンカリウム錠５０ｍｇ「サンド」,ht
622177201,ロサルタンカリウム錠１００ｍｇ「サンド」,ht
622181201,ロサルタンＫ錠２５ｍｇ「科研」,ht
622181301,ロサルタンＫ錠５０ｍｇ「科研」,ht
622181401,ロサルタンＫ錠１００ｍｇ「科研」,ht
622199201,アイミクス配合錠ＬＤ,ht
622199301,アイミクス配合錠ＨＤ,ht
622206801,カルベジロール錠１０ｍｇ「ファイザー」,ht
622206901,カルベジロール錠２０ｍｇ「ファイザー」,ht
622224601,ミカムロ配合錠ＢＰ,ht
622230401,アゼルニジピン錠８ｍｇ「日医工」,ht
622230501,アゼルニジピン錠１６ｍｇ「日医工」,ht
622233401,アゼルニジピン錠８ｍｇ「ＹＤ」,ht
622233501,アゼルニジピン錠１６ｍｇ「ＹＤ」,ht
622236201,アゼルニジピン錠８ｍｇ「トーワ」,ht
622236301,アゼルニジピン錠１６ｍｇ「トーワ」,ht
622240002,アゼルニジピン錠８ｍｇ「ＢＭＤ」,ht
622240102,アゼルニジピン錠１６ｍｇ「ＢＭＤ」,ht
622241101,アゼルニジピン錠８ｍｇ「テバ」,ht
622241201,アゼルニジピン錠１６ｍｇ「テバ」,ht
622242401,アバプロ錠２００ｍｇ,ht
622243401,アゼルニジピン錠８ｍｇ「タナベ」,ht
622243501,アゼルニジピン錠１６ｍｇ「タナベ」,ht
622247001,アゼルニジピン錠８ｍｇ「ＦＦＰ」,ht
622247101,アゼルニジピン錠１６ｍｇ「ＦＦＰ」,ht
622249501,イルベタン錠２００ｍｇ,ht
622251401,アゼルニジピン錠８ｍｇ「ケミファ」,ht
622251501,アゼルニジピン錠１６ｍｇ「ケミファ」,ht
622253701,アゼルニジピン錠８ｍｇ「ＴＣＫ」,ht
622253801,アゼルニジピン錠１６ｍｇ「ＴＣＫ」,ht
622255401,ディオバンＯＤ錠２０ｍｇ,ht
622255501,ディオバンＯＤ錠４０ｍｇ,ht
622255601,ディオバンＯＤ錠８０ｍｇ,ht
622255701,ディオバンＯＤ錠１６０ｍｇ,ht
622257801,アゼルニジピン錠８ｍｇ「ＪＧ」,ht
622257901,アゼルニジピン錠１６ｍｇ「ＪＧ」,ht
622258201,アゼルニジピン錠８ｍｇ「ＮＰ」,ht
622258301,アゼルニジピン錠１６ｍｇ「ＮＰ」,ht
622264101,ビソノテープ４ｍｇ,ht
622264201,ビソノテープ８ｍｇ,ht
622267201,イルトラ配合錠ＨＤ,ht
622267301,イルトラ配合錠ＬＤ,ht
622272201,カルデナリンＯＤ錠０．５ｍｇ,ht
622272301,カルデナリンＯＤ錠１ｍｇ,ht
622272401,カルデナリンＯＤ錠２ｍｇ,ht
622273501,カルデナリンＯＤ錠４ｍｇ,ht
622279501,プレミネント配合錠ＨＤ,ht
622284801,アテレック錠２０　２０ｍｇ,ht
622307501,バルサルタン錠２０ｍｇ「オーハラ」,ht
622307601,バルサルタン錠４０ｍｇ「オーハラ」,ht
622307701,バルサルタン錠８０ｍｇ「オーハラ」,ht
622307801,バルサルタン錠１６０ｍｇ「オーハラ」,ht
622308601,バルサルタン錠２０ｍｇ「ＹＤ」,ht
622308701,バルサルタン錠４０ｍｇ「ＹＤ」,ht
622308801,バルサルタン錠８０ｍｇ「ＹＤ」,ht
622308901,バルサルタン錠１６０ｍｇ「ＹＤ」,ht
622309101,ロサルヒド配合錠ＬＤ「ＹＤ」,ht
622312800,カルベジロール２０ｍｇ錠,ht
622318800,ドキサゾシンメシル酸塩２ｍｇ錠,ht
622318900,ドキサゾシンメシル酸塩４ｍｇ錠,ht
622319100,トランドラプリル１ｍｇ錠,ht
622323100,ベタキソロール塩酸塩１０ｍｇ錠,ht
622325000,リシノプリル２０ｍｇ錠,ht
622325700,ロサルタンカリウム１００ｍｇ錠,ht
622333602,バルサルタン錠２０ｍｇ「ＢＭＤ」,ht
622333702,バルサルタン錠４０ｍｇ「ＢＭＤ」,ht
622333802,バルサルタン錠８０ｍｇ「ＢＭＤ」,ht
622333902,バルサルタン錠１６０ｍｇ「ＢＭＤ」,ht
622334002,ロサルヒド配合錠ＬＤ「ＮＰＩ」,ht
622334301,バルサルタン錠２０ｍｇ「タカタ」,ht
622334401,バルサルタン錠４０ｍｇ「タカタ」,ht
622334501,バルサルタン錠８０ｍｇ「タカタ」,ht
622334601,バルサルタン錠１６０ｍｇ「タカタ」,ht
622334701,ロサルヒド配合錠ＬＤ「タカタ」,ht
622334901,バルサルタン錠２０ｍｇ「タナベ」,ht
622335001,バルサルタン錠４０ｍｇ「タナベ」,ht
622335101,バルサルタン錠８０ｍｇ「タナベ」,ht
622335201,バルサルタン錠１６０ｍｇ「タナベ」,ht
622335501,ロサルヒド配合錠ＬＤ「タナベ」,ht
622336901,バルサルタン錠２０ｍｇ「トーワ」,ht
622337001,バルサルタン錠４０ｍｇ「トーワ」,ht
622337101,バルサルタン錠８０ｍｇ「トーワ」,ht
622337401,バルサルタン錠２０ｍｇ「ＫＮ」,ht
622337501,バルサルタン錠４０ｍｇ「ＫＮ」,ht
622337601,バルサルタン錠８０ｍｇ「ＫＮ」,ht
622337701,バルサルタン錠１６０ｍｇ「ＫＮ」,ht
622337901,ロサルヒド配合錠ＬＤ「ＫＮ」,ht
622338801,バルサルタンＯＤ錠１６０ｍｇ「トーワ」,ht
