請求コード,品名,ヒンメイ,単位,薬価,薬効分類,種類
622025901,グリメピリド錠３ｍｇ「ＡＡ」,グリメピリドジョウ3MGAA,錠,19.1,3961008F2035,スルホニル尿素薬
622026501,グリメピリド錠１ｍｇ「ＺＥ」,グリメピリドジョウ1MGZE,錠,9.9,3961008F1136,スルホニル尿素薬
622026601,グリメピリド錠３ｍｇ「ＺＥ」,グリメピリドジョウ3MGZE,錠,15.2,3961008F2132,スルホニル尿素薬
622029901,グリメピリド錠１ｍｇ「イセイ」,グリメピリドジョウ1MGイセイ,錠,9.9,3961008F1152,スルホニル尿素薬
622030001,グリメピリド錠３ｍｇ「イセイ」,グリメピリドジョウ3MGイセイ,錠,15.2,3961008F2159,スルホニル尿素薬
622031401,グリメピリド錠１ｍｇ「杏林」,グリメピリドジョウ1MGキョウリ,錠,9.9,3961008F1187,スルホニル尿素薬
622031501,グリメピリド錠３ｍｇ「杏林」,グリメピリドジョウ3MGキョウリ,錠,15.2,3961008F2183,スルホニル尿素薬
622033001,グリメピリド錠０．５ｍｇ「ＮＰ」,グリメピリドジョウ0.5MGNP,錠,9.6,3961008F3031,スルホニル尿素薬
622033101,グリメピリド錠１ｍｇ「ＮＰ」,グリメピリドジョウ1MGNP,錠,9.9,3961008F1101,スルホニル尿素薬
622033201,グリメピリド錠３ｍｇ「ＮＰ」,グリメピリドジョウ3MGNP,錠,15.2,3961008F2108,スルホニル尿素薬
622033701,グリメピリド錠１ｍｇ「モチダ」,グリメピリドジョウ1MGモチダ,錠,9.9,3961008F1292,スルホニル尿素薬
622033801,グリメピリド錠３ｍｇ「モチダ」,グリメピリドジョウ3MGモチダ,錠,19.1,3961008F2299,スルホニル尿素薬
622035701,グリメピリド錠１ｍｇ「日医工」,グリメピリドジョウ1MGニチイコ,錠,9.9,3961008F1268,スルホニル尿素薬
622035801,グリメピリド錠３ｍｇ「日医工」,グリメピリドジョウ3MGニチイコ,錠,15.2,3961008F2264,スルホニル尿素薬
622036002,グリベンクラミド錠１．２５ｍｇ「日医工」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1150,スルホニル尿素薬
622037901,グリメピリドＯＤ錠１ｍｇ「ケミファ」,グリメピリドODジョウ1MGケミ,錠,9.9,3961008F4054,スルホニル尿素薬
622038001,グリメピリドＯＤ錠３ｍｇ「ケミファ」,グリメピリドODジョウ3MGケミ,錠,19.1,3961008F5050,スルホニル尿素薬
622040901,シュアポスト錠０．２５ｍｇ,シュアポストジョウ0.25MG,錠,33.4,3969013F1020,グリニド薬
622041001,シュアポスト錠０．５ｍｇ,シュアポストジョウ0.5MG,錠,59.5,3969013F2026,グリニド薬
622041202,ピオグリタゾン錠１５ｍｇ「ＭＥＥＫ」,ピオグリタゾンジョウ15MGME,錠,24.0,3969007F1059,チアゾリジン薬
622041302,ピオグリタゾン錠３０ｍｇ「ＭＥＥＫ」,ピオグリタゾンジョウ30MGME,錠,47.1,3969007F2055,チアゾリジン薬
622041402,ピオグリタゾンＯＤ錠１５ｍｇ「ＭＥＥＫ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3051,チアゾリジン薬
622041502,ピオグリタゾンＯＤ錠３０ｍｇ「ＭＥＥＫ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4058,チアゾリジン薬
622042901,ピオグリタゾン錠１５ｍｇ「ＥＥ」,ピオグリタゾンジョウ15MGEE,錠,24.0,3969007F1210,チアゾリジン薬
622043001,ピオグリタゾン錠３０ｍｇ「ＥＥ」,ピオグリタゾンジョウ30MGEE,錠,47.1,3969007F2217,チアゾリジン薬
622045201,ピオグリタゾン錠１５ｍｇ「タカタ」,ピオグリタゾンジョウ15MGタカ,錠,24.0,3969007F1164,チアゾリジン薬
622045301,ピオグリタゾン錠３０ｍｇ「タカタ」,ピオグリタゾンジョウ30MGタカ,錠,47.1,3969007F2160,チアゾリジン薬
622045401,ピオグリタゾンＯＤ錠１５ｍｇ「タカタ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3078,チアゾリジン薬
622045501,ピオグリタゾンＯＤ錠３０ｍｇ「タカタ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4074,チアゾリジン薬
622046801,ピオグリタゾン錠１５ｍｇ「オーハラ」,ピオグリタゾンジョウ15MGオー,錠,24.0,3969007F1113,チアゾリジン薬
622046901,ピオグリタゾン錠３０ｍｇ「オーハラ」,ピオグリタゾンジョウ30MGオー,錠,47.1,3969007F2110,チアゾリジン薬
622047701,ピオグリタゾン錠１５ｍｇ「ＺＥ」,ピオグリタゾンジョウ15MGZE,錠,24.0,3969007F1091,チアゾリジン薬
622047801,ピオグリタゾン錠３０ｍｇ「ＺＥ」,ピオグリタゾンジョウ30MGZE,錠,33.4,3969007F2012,チアゾリジン薬
622048401,ソニアス配合錠ＬＤ,ソニアスハイゴウジョウLD,錠,62.8,3969101F1025,配合薬
622048501,ソニアス配合錠ＨＤ,ソニアスハイゴウジョウHD,錠,117.0,3969101F2021,配合薬
622049901,ピオグリタゾン錠１５ｍｇ「アメル」,ピオグリタゾンジョウ15MGアメ,錠,24.0,3969007F1105,チアゾリジン薬
622050001,ピオグリタゾン錠３０ｍｇ「アメル」,ピオグリタゾンジョウ30MGアメ,錠,47.1,3969007F2101,チアゾリジン薬
622053101,ピオグリタゾン錠１５ｍｇ「サワイ」,ピオグリタゾンジョウ15MGサワ,錠,24.0,3969007F1130,チアゾリジン薬
622053201,ピオグリタゾン錠３０ｍｇ「サワイ」,ピオグリタゾンジョウ30MGサワ,錠,47.1,3969007F2136,チアゾリジン薬
622053601,グルベス配合錠,グルベスハイゴウジョウ,錠,47.7,3969102F1020,配合薬
622053801,ピオグリタゾン錠１５ｍｇ「タナベ」,ピオグリタゾンジョウ15MGタナ,錠,24.0,3969007F1172,チアゾリジン薬
622055801,ピオグリタゾン錠１５ｍｇ「トーワ」,ピオグリタゾンジョウ15MGトー,錠,24.0,3969007F1180,チアゾリジン薬
622055901,ピオグリタゾン錠３０ｍｇ「トーワ」,ピオグリタゾンジョウ30MGトー,錠,47.1,3969007F2187,チアゾリジン薬
622056001,ピオグリタゾンＯＤ錠１５ｍｇ「トーワ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3086,チアゾリジン薬
622056101,ピオグリタゾンＯＤ錠３０ｍｇ「トーワ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4082,チアゾリジン薬
622058801,グリメピリド錠１ｍｇ「タイヨー」,グリメピリドジョウ1MGタイヨー,錠,9.9,3961008F1306,スルホニル尿素薬
622058901,グリメピリド錠３ｍｇ「タイヨー」,グリメピリドジョウ3MGタイヨー,錠,15.2,3961008F2302,スルホニル尿素薬
622059002,グリメピリドＯＤ錠１ｍｇ「テバ」,グリメピリドODジョウ1MGテハ,錠,9.9,3961008F4089,スルホニル尿素薬
622059102,グリメピリドＯＤ錠３ｍｇ「テバ」,グリメピリドODジョウ3MGテハ,錠,15.2,3961008F5085,スルホニル尿素薬
622059201,ピオグリタゾン錠１５ｍｇ「タイヨー」,ピオグリタゾンジョウ15MGタイ,錠,24.0,3969007F1156,チアゾリジン薬
622059301,ピオグリタゾン錠３０ｍｇ「タイヨー」,ピオグリタゾンジョウ30MGタイ,錠,47.1,3969007F2152,チアゾリジン薬
622061001,ピオグリタゾン錠３０ｍｇ「タナベ」,ピオグリタゾンジョウ30MGタナ,錠,47.1,3969007F2179,チアゾリジン薬
622061401,ピオグリタゾン錠１５ｍｇ「ＦＦＰ」,ピオグリタゾンジョウ15MGFF,錠,24.0,3969007F1040,チアゾリジン薬
622061501,ピオグリタゾン錠３０ｍｇ「ＦＦＰ」,ピオグリタゾンジョウ30MGFF,錠,47.1,3969007F2047,チアゾリジン薬
622061601,ピオグリタゾンＯＤ錠１５ｍｇ「ＦＦＰ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3043,チアゾリジン薬
622061701,ピオグリタゾンＯＤ錠３０ｍｇ「ＦＦＰ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4040,チアゾリジン薬
622062302,ピオグリタゾン錠１５ｍｇ「ＴＹＫ」,ピオグリタゾンジョウ15MGTY,錠,24.0,3969007F1318,チアゾリジン薬
622062402,ピオグリタゾン錠３０ｍｇ「ＴＹＫ」,ピオグリタゾンジョウ30MGTY,錠,47.1,3969007F2314,チアゾリジン薬
622063001,ピオグリタゾン錠１５ｍｇ「ＮＳ」,ピオグリタゾンジョウ15MGNS,錠,24.0,3969007F1075,チアゾリジン薬
622063101,ピオグリタゾン錠３０ｍｇ「ＮＳ」,ピオグリタゾンジョウ30MGNS,錠,47.1,3969007F2071,チアゾリジン薬
622063201,ピオグリタゾンＯＤ錠１５ｍｇ「ＮＳ」,ピオグリタゾンODジョウ15MG,錠,32.5,3969007F3060,チアゾリジン薬
622063301,ピオグリタゾンＯＤ錠３０ｍｇ「ＮＳ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4066,チアゾリジン薬
622065101,ピオグリタゾン錠１５ｍｇ「ＤＳＥＰ」,ピオグリタゾンジョウ15MGDS,錠,24.0,3969007F1032,チアゾリジン薬
622065201,ピオグリタゾン錠３０ｍｇ「ＤＳＥＰ」,ピオグリタゾンジョウ30MGDS,錠,47.1,3969007F2039,チアゾリジン薬
622065301,ピオグリタゾンＯＤ錠１５ｍｇ「ＤＳＥＰ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3035,チアゾリジン薬
622065401,ピオグリタゾンＯＤ錠３０ｍｇ「ＤＳＥＰ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4031,チアゾリジン薬
622066201,ピオグリタゾン錠１５ｍｇ「ＴＣＫ」,ピオグリタゾンジョウ15MGTC,錠,32.5,3969007F1083,チアゾリジン薬
622066301,ピオグリタゾン錠３０ｍｇ「ＴＣＫ」,ピオグリタゾンジョウ30MGTC,錠,60.5,3969007F2080,チアゾリジン薬
622071701,ピオグリタゾン錠１５ｍｇ「日医工」,ピオグリタゾンジョウ15MGニチ,錠,24.0,3969007F1199,チアゾリジン薬
622071801,ピオグリタゾン錠３０ｍｇ「日医工」,ピオグリタゾンジョウ30MGニチ,錠,47.1,3969007F2195,チアゾリジン薬
622071901,ピオグリタゾンＯＤ錠１５ｍｇ「日医工」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3094,チアゾリジン薬
622072001,ピオグリタゾンＯＤ錠３０ｍｇ「日医工」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4090,チアゾリジン薬
622075601,グリベンクラミド錠２．５ｍｇ「ＥＭＥＣ」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2199,スルホニル尿素薬
622078301,ピオグリタゾン錠１５ｍｇ「モチダ」,ピオグリタゾンジョウ15MGモチ,錠,24.0,3969007F1202,チアゾリジン薬
622078401,ピオグリタゾン錠３０ｍｇ「モチダ」,ピオグリタゾンジョウ30MGモチ,錠,47.1,3969007F2209,チアゾリジン薬
622079101,ピオグリタゾン錠１５ｍｇ「ＮＰ」,ピオグリタゾンジョウ15MGNP,錠,24.0,3969007F1067,チアゾリジン薬
622079201,ピオグリタゾン錠３０ｍｇ「ＮＰ」,ピオグリタゾンジョウ30MGNP,錠,47.1,3969007F2063,チアゾリジン薬
622081801,ピオグリタゾン錠１５ｍｇ「サンド」,ピオグリタゾンジョウ15MGサン,錠,24.0,3969007F1148,チアゾリジン薬
622081901,ピオグリタゾン錠３０ｍｇ「サンド」,ピオグリタゾンジョウ30MGサン,錠,47.1,3969007F2144,チアゾリジン薬
622086001,リオベル配合錠ＬＤ,リオベルハイゴウジョウLD,錠,184.1,3969103F1024,配合薬
622086101,リオベル配合錠ＨＤ,リオベルハイゴウジョウHD,錠,227.5,3969103F2020,配合薬
622088301,グリメピリド錠１ｍｇ「ファイザー」,グリメピリドジョウ1MGファイサ,錠,9.9,3961008F1330,スルホニル尿素薬
622088401,グリメピリド錠３ｍｇ「ファイザー」,グリメピリドジョウ3MGファイサ,錠,19.1,3961008F2337,スルホニル尿素薬
622090001,ボグリボース錠０．２ｍｇ「ファイザー」,ボグリボースジョウ0.2MGファ,錠,12.3,3969004F1276,α-グルコシダーゼ阻害薬
622090101,ボグリボース錠０．３ｍｇ「ファイザー」,ボグリボースジョウ0.3MGファ,錠,17.0,3969004F2272,α-グルコシダーゼ阻害薬
622093501,トラゼンタ錠５ｍｇ,トラゼンタジョウ5MG,錠,155.4,3969014F1024,DPP4阻害薬
622103201,グリベンクラミド錠１．２５ｍｇ「タイヨー」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1141,スルホニル尿素薬
622114701,グリメピリド錠１ｍｇ「ＦＦＰ」,グリメピリドジョウ1MGFFP,錠,9.9,3961008F1314,スルホニル尿素薬
622114801,グリメピリド錠３ｍｇ「ＦＦＰ」,グリメピリドジョウ3MGFFP,錠,15.2,3961008F2310,スルホニル尿素薬
622118501,グリメピリド錠０．５ｍｇ「ＺＥ」,グリメピリドジョウ0.5MGZE,錠,9.6,3961008F3058,スルホニル尿素薬
622119301,ナテグリニド錠３０ｍｇ「マイラン」,ナテグリニドジョウ30MGマイラン,錠,9.9,3969006F1046,グリニド薬
622119401,ナテグリニド錠９０ｍｇ「マイラン」,ナテグリニドジョウ90MGマイラン,錠,23.0,3969006F2042,グリニド薬
622122201,アマリールＯＤ錠１ｍｇ,アマリールODジョウ1MG,錠,15.9,3961008F4070,スルホニル尿素薬
622122301,アマリールＯＤ錠３ｍｇ,アマリールODジョウ3MG,錠,37.1,3961008F5077,スルホニル尿素薬
622127301,グリメピリド錠０．５ｍｇ「サンド」,グリメピリドジョウ0.5MGサン,錠,9.6,3961008F3066,スルホニル尿素薬
622127401,グリメピリド錠１ｍｇ「サンド」,グリメピリドジョウ1MGサンド,錠,9.9,3961008F1322,スルホニル尿素薬
622127501,グリメピリド錠３ｍｇ「サンド」,グリメピリドジョウ3MGサンド,錠,15.2,3961008F2329,スルホニル尿素薬
622128101,グリメピリド錠０．５ｍｇ「日医工」,グリメピリドジョウ0.5MGニチ,錠,9.6,3961008F3074,スルホニル尿素薬
622137701,グリメピリド錠０．５ｍｇ「ＥＭＥＣ」,グリメピリドジョウ0.5MGEM,錠,9.6,3961008F3090,スルホニル尿素薬
622141101,グリメピリド錠０．５ｍｇ「ＫＮ」,グリメピリドジョウ0.5MGKN,錠,9.6,3961008F3104,スルホニル尿素薬
622141302,グリクラジド錠２０ｍｇ「ＫＮ」,グリクラジドジョウ20MGKN,錠,6.6,3961007F2111,スルホニル尿素薬
622143402,グリクラジド錠２０ｍｇ「トーワ」,グリクラジドジョウ20MGトーワ,錠,5.6,3961007F2103,スルホニル尿素薬
622144001,グリメピリド錠０．５ｍｇ「アメル」,グリメピリドジョウ0.5MGアメ,錠,9.6,3961008F3120,スルホニル尿素薬
622144601,ピオグリタゾンＯＤ錠１５ｍｇ「アメル」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3124,チアゾリジン薬
622144701,ピオグリタゾンＯＤ錠３０ｍｇ「アメル」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4120,チアゾリジン薬
622147301,ピオグリタゾン錠１５ｍｇ「ファイザー」,ピオグリタゾンジョウ15MGファ,錠,24.0,3969007F1296,チアゾリジン薬
622147401,ピオグリタゾン錠３０ｍｇ「ファイザー」,ピオグリタゾンジョウ30MGファ,錠,47.1,3969007F2292,チアゾリジン薬
622147501,ピオグリタゾンＯＤ錠１５ｍｇ「ファイザー」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3167,チアゾリジン薬
622147601,ピオグリタゾンＯＤ錠３０ｍｇ「ファイザー」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4163,チアゾリジン薬
622155701,ピオグリタゾン錠１５ｍｇ「ＮＰＩ」,ピオグリタゾンジョウ15MGNP,錠,17.6,3969007F1016,チアゾリジン薬
622155801,ピオグリタゾン錠３０ｍｇ「ＮＰＩ」,ピオグリタゾンジョウ30MGNP,錠,33.4,3969007F2012,チアゾリジン薬
622155901,ピオグリタゾンＯＤ錠１５ｍｇ「ＮＰＩ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3108,チアゾリジン薬
622156001,ピオグリタゾンＯＤ錠３０ｍｇ「ＮＰＩ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4104,チアゾリジン薬
622156901,ピオグリタゾンＯＤ錠１５ｍｇ「ＴＣＫ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3116,チアゾリジン薬
622157001,ピオグリタゾンＯＤ錠３０ｍｇ「ＴＣＫ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4112,チアゾリジン薬
622159301,グリメピリド錠０．５ｍｇ「ＴＹＫ」,グリメピリドジョウ0.5MGTY,錠,9.6,3961008F3112,スルホニル尿素薬
622159401,ピオグリタゾンＯＤ錠１５ｍｇ「テバ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3159,チアゾリジン薬
622159501,ピオグリタゾンＯＤ錠３０ｍｇ「テバ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4155,チアゾリジン薬
622163301,ピオグリタゾン錠１５ｍｇ「ケミファ」,ピオグリタゾンジョウ15MGケミ,錠,24.0,3969007F1288,チアゾリジン薬
622163401,ピオグリタゾン錠３０ｍｇ「ケミファ」,ピオグリタゾンジョウ30MGケミ,錠,47.1,3969007F2284,チアゾリジン薬
622164301,ピオグリタゾン錠１５ｍｇ「ＴＳＵ」,ピオグリタゾンジョウ15MGTS,錠,17.6,3969007F1016,チアゾリジン薬
622164401,ピオグリタゾン錠３０ｍｇ「ＴＳＵ」,ピオグリタゾンジョウ30MGTS,錠,47.1,3969007F2250,チアゾリジン薬
622166801,ピオグリタゾン錠１５ｍｇ「ＪＧ」,ピオグリタゾンジョウ15MGJG,錠,24.0,3969007F1229,チアゾリジン薬
622166901,ピオグリタゾン錠３０ｍｇ「ＪＧ」,ピオグリタゾンジョウ30MGJG,錠,47.1,3969007F2225,チアゾリジン薬
622167201,ピオグリタゾンＯＤ錠１５ｍｇ「ケミファ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3140,チアゾリジン薬
622167301,ピオグリタゾンＯＤ錠３０ｍｇ「ケミファ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4147,チアゾリジン薬
622169102,グリクラジド錠２０ｍｇ「サワイ」,グリクラジドジョウ20MGサワイ,錠,6.6,3961007F2090,スルホニル尿素薬
622169301,グリメピリド錠０．５ｍｇ「ＡＡ」,グリメピリドジョウ0.5MGAA,錠,9.6,3961008F3082,スルホニル尿素薬
622175401,ピオグリタゾン錠１５ｍｇ「杏林」,ピオグリタゾンジョウ15MGキョ,錠,24.0,3969007F1270,チアゾリジン薬
622175501,ピオグリタゾン錠３０ｍｇ「杏林」,ピオグリタゾンジョウ30MGキョ,錠,47.1,3969007F2276,チアゾリジン薬
622175601,ピオグリタゾンＯＤ錠１５ｍｇ「杏林」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3132,チアゾリジン薬
622175701,ピオグリタゾンＯＤ錠３０ｍｇ「杏林」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4139,チアゾリジン薬
622176301,グリメピリド錠０．５ｍｇ「杏林」,グリメピリドジョウ0.5MGキョ,錠,9.6,3961008F3147,スルホニル尿素薬
622177501,グリメピリド錠０．５ｍｇ「イセイ」,グリメピリドジョウ0.5MGイセ,錠,9.6,3961008F3139,スルホニル尿素薬
622182401,ピオグリタゾン錠１５ｍｇ「ＫＯ」,ピオグリタゾンジョウ15MGKO,錠,24.0,3969007F1237,チアゾリジン薬
622182501,ピオグリタゾン錠３０ｍｇ「ＫＯ」,ピオグリタゾンジョウ30MGKO,錠,47.1,3969007F2233,チアゾリジン薬
622182601,テネリア錠２０ｍｇ,テネリアジョウ20MG,錠,154.6,3969015F1029,DPP4阻害薬
622186201,グリメピリド錠０．５ｍｇ「オーハラ」,グリメピリドジョウ0.5MGオー,錠,9.6,3961008F3210,スルホニル尿素薬
622187301,グリメピリド錠０．５ｍｇ「ＹＤ」,グリメピリドジョウ0.5MGYD,錠,9.6,3961008F3201,スルホニル尿素薬
622190002,グリメピリド錠０．５ｍｇ「Ｍｅ」,グリメピリドジョウ0.5MGME,錠,9.6,3961008F3317,スルホニル尿素薬
622190801,グリメピリド錠０．５ｍｇ「ＢＭＤ」,グリメピリドジョウ0.5MGBM,錠,9.6,3961008F3163,スルホニル尿素薬
622193301,グリメピリドＯＤ錠０．５ｍｇ「ＥＭＥＣ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6030,スルホニル尿素薬
622194901,グリメピリド錠０．５ｍｇ「トーワ」,グリメピリドジョウ0.5MGトー,錠,9.6,3961008F3279,スルホニル尿素薬
622196601,ナテグリニド錠３０ｍｇ「テバ」,ナテグリニドジョウ30MGテバ,錠,9.9,3969006F1054,グリニド薬
622196701,ナテグリニド錠９０ｍｇ「テバ」,ナテグリニドジョウ90MGテバ,錠,23.0,3969006F2050,グリニド薬
622198001,グリメピリド錠０．５ｍｇ「日新」,グリメピリドジョウ0.5MGニッ,錠,9.6,3961008F3287,スルホニル尿素薬
622201701,スイニー錠１００ｍｇ,スイニージョウ100MG,錠,62.2,3969016F1023,DPP4阻害薬
622202201,グリメピリド錠０．５ｍｇ「タナベ」,グリメピリドジョウ0.5MGタナ,錠,9.6,3961008F3260,スルホニル尿素薬
622202801,グリメピリドＯＤ錠０．５ｍｇ「ＫＮ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6049,スルホニル尿素薬
622205101,グリメピリド錠０．５ｍｇ「ＪＧ」,グリメピリドジョウ0.5MGJG,錠,9.6,3961008F3180,スルホニル尿素薬
622205501,グリメピリド錠０．５ｍｇ「ファイザー」,グリメピリドジョウ0.5MGファ,錠,9.6,3961008F3295,スルホニル尿素薬
622208901,グリメピリド錠０．５ｍｇ「ケミファ」,グリメピリドジョウ0.5MGケミ,錠,9.6,3961008F3236,スルホニル尿素薬
622211501,グリメピリド錠０．５ｍｇ「ＦＦＰ」,グリメピリドジョウ0.5MGFF,錠,9.6,3961008F3171,スルホニル尿素薬
622217701,アマリールＯＤ錠０．５ｍｇ,アマリールODジョウ0.5MG,錠,9.9,3961008F6022,スルホニル尿素薬
622219701,グリメピリド錠０．５ｍｇ「サワイ」,グリメピリドジョウ0.5MGサワ,錠,9.6,3961008F3244,スルホニル尿素薬
622221001,グリメピリド錠０．５ｍｇ「科研」,グリメピリドジョウ0.5MGカケ,錠,9.6,3961008F3228,スルホニル尿素薬
622222001,グリメピリド錠０．５ｍｇ「ＴＣＫ」,グリメピリドジョウ0.5MGTC,錠,9.6,3961008F3198,スルホニル尿素薬
622230001,ナテグリニド錠３０ｍｇ「日医工」,ナテグリニドジョウ30MGニチイコ,錠,9.9,3969006F1062,グリニド薬
622230101,ナテグリニド錠９０ｍｇ「日医工」,ナテグリニドジョウ90MGニチイコ,錠,23.0,3969006F2069,グリニド薬
622242001,グリメピリドＯＤ錠０．５ｍｇ「テバ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6073,スルホニル尿素薬
622242501,メトグルコ錠５００ｍｇ,メトグルコジョウ500MG,錠,15.4,3962002F3023,ビグアイド薬
622245601,オングリザ錠２．５ｍｇ,オングリザジョウ2.5MG,錠,84.1,3969017F1028,DPP4阻害薬
622245701,オングリザ錠５ｍｇ,オングリザジョウ5MG,錠,126.2,3969017F2024,DPP4阻害薬
622246801,グリメピリド錠０．５ｍｇ「モチダ」,グリメピリドジョウ0.5MGモチ,錠,9.6,3961008F3309,スルホニル尿素薬
622252501,グリメピリドＯＤ錠０．５ｍｇ「ケミファ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6065,スルホニル尿素薬
622254701,グリメピリドＯＤ錠０．５ｍｇ「ＡＦＰ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6057,スルホニル尿素薬
622271101,グリメピリドＯＤ錠０．５ｍｇ「日医工」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6081,スルホニル尿素薬
622271201,グリメピリドＯＤ錠１ｍｇ「日医工」,グリメピリドODジョウ1MGニチ,錠,9.9,3961008F4097,スルホニル尿素薬
622271301,グリメピリドＯＤ錠３ｍｇ「日医工」,グリメピリドODジョウ3MGニチ,錠,15.2,3961008F5093,スルホニル尿素薬
622277501,ジャヌビア錠１２．５ｍｇ,ジャヌビアジョウ12.5MG,錠,57.9,3969010F4033,DPP4阻害薬
622288401,グラクティブ錠１２．５ｍｇ,グラクティブジョウ12.5MG,錠,58.4,3969010F4025,DPP4阻害薬
622302201,アカルボース錠５０ｍｇ「ＴＣＫ」,アカルボースジョウ50MGTCK,錠,10.8,3969003F1123,α-グルコシダーゼ阻害薬
622302301,アカルボース錠１００ｍｇ「ＴＣＫ」,アカルボースジョウ100MGTCK,錠,19.2,3969003F2120,α-グルコシダーゼ阻害薬
622306601,スーグラ錠２５ｍｇ,スーグラジョウ25MG,錠,133.8,3969018F1022,SGLT2阻害薬
622306701,スーグラ錠５０ｍｇ,スーグラジョウ50MG,錠,200.2,3969018F2029,SGLT2阻害薬
622320800,ピオグリタゾン塩酸塩１５ｍｇ錠,ピオグリタゾンエンサンエン15MG,錠,17.6,3969007F1016,チアゾリジン薬
622320900,ピオグリタゾン塩酸塩３０ｍｇ錠,ピオグリタゾンエンサンエン30MG,錠,33.4,3969007F2012,チアゾリジン薬
622335701,ルセフィ錠２．５ｍｇ,ルセフィジョウ2.5MG,錠,189.0,3969020F1020,SGLT2阻害薬
622335801,ルセフィ錠５ｍｇ,ルセフィジョウ5MG,錠,283.5,3969020F2026,SGLT2阻害薬
622336801,デベルザ錠２０ｍｇ,デベルザジョウ20MG,錠,199.1,3969021F1032,SGLT2阻害薬
622338501,グリメピリドＯＤ錠０．５ｍｇ「トーワ」,グリメピリドODジョウ0.5MG,錠,9.6,3961008F6090,スルホニル尿素薬
622338601,グリメピリドＯＤ錠１ｍｇ「トーワ」,グリメピリドODジョウ1MGトー,錠,9.9,3961008F4100,スルホニル尿素薬
622338701,グリメピリドＯＤ錠３ｍｇ「トーワ」,グリメピリドODジョウ3MGトー,錠,19.1,3961008F5107,スルホニル尿素薬
622340101,アプルウェイ錠２０ｍｇ,アプルウェイジョウ20MG,錠,202.1,3969021F1024,SGLT2阻害薬
622341901,フォシーガ錠５ｍｇ,フォシーガジョウ5MG,錠,198.5,3969019F1027,SGLT2阻害薬
622342001,フォシーガ錠１０ｍｇ,フォシーガジョウ10MG,錠,296.9,3969019F2023,SGLT2阻害薬
622360601,カナグル錠１００ｍｇ,カナグルジョウ100MG,錠,190.5,3969022F1029,SGLT2阻害薬
622401201,ジャディアンス錠１０ｍｇ,ジャディアンスジョウ10MG,錠,198.7,3969023F1023,SGLT2阻害薬
622401301,ジャディアンス錠２５ｍｇ,ジャディアンスジョウ25MG,錠,339.0,3969023F2020,SGLT2阻害薬
622412701,メトホルミン塩酸塩錠２５０ｍｇＭＴ「トーワ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2086,ビグアイド薬
622415401,ザファテック錠５０ｍｇ,ザファテックジョウ50MG,錠,530.1,3969024F1028,DPP4阻害薬
622415501,ザファテック錠１００ｍｇ,ザファテックジョウ100MG,錠,995.0,3969024F2024,DPP4阻害薬
622417101,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ファイザー」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2116,ビグアイド薬
622417201,メトホルミン塩酸塩錠５００ｍｇＭＴ「ファイザー」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3090,ビグアイド薬
